date,store_id,product_id,units_sold,price,product_category,stock_available,store_location,weekday
19-05-2023,str_02,pdt_004,47,16.67,Household,24,Los Angeles,Friday
19-05-2023,str_03,pdt_001,84,36.86,Beverage,92,Chicago,Friday
20-05-2023,str_01,pdt_002,97,29.06,Snack,17,New York,Saturday
20-05-2023,str_02,pdt_003,74,18.51,Dairy,81,Los Angeles,Saturday
20-05-2023,str_03,pdt_005,33,18.22,Frozen,65,Chicago,Saturday
22-05-2023,str_01,pdt_003,81,39.33,Dairy,53,New York,Monday
22-05-2023,str_02,pdt_003,93,9.02,Dairy,34,Los Angeles,Monday
22-05-2023,str_03,pdt_003,63,40.46,Dairy,79,Chicago,Monday
23-05-2023,str_01,pdt_005,47,25.87,Frozen,60,New York,Tuesday
23-05-2023,str_02,pdt_005,84,47.49,Frozen,40,Los Angeles,Tuesday
23-05-2023,str_03,pdt_002,74,10.39,Snack,99,Chicago,Tuesday
24-05-2023,str_01,pdt_004,16,44.19,Household,32,New York,Wednesday
24-05-2023,str_02,pdt_002,53,23.41,Snack,67,Los Angeles,Wednesday
24-05-2023,str_03,pdt_002,20,26.94,Snack,32,Chicago,Wednesday
25-05-2023,str_01,pdt_001,10,25.34,Beverage,13,New York,Thursday
25-05-2023,str_02,pdt_002,83,39.4,Snack,20,Los Angeles,Thursday
25-05-2023,str_03,pdt_001,26,32.65,Beverage,47,Chicago,Thursday
26-05-2023,str_01,pdt_004,59,5.21,Household,19,New York,Friday
26-05-2023,str_02,pdt_001,51,39.06,Beverage,,Los Angeles,Friday
26-05-2023,str_03,pdt_001,90,38.01,Beverage,7,Chicago,Friday
27-05-2023,str_01,pdt_003,49,10.8,Dairy,6,New York,Saturday
27-05-2023,str_02,pdt_003,31,7.94,Dairy,66,Los Angeles,Saturday
27-05-2023,str_03,pdt_003,68,37.75,Dairy,16,Chicago,Saturday
29-05-2023,str_01,pdt_002,53,49.83,Snack,32,New York,Monday
29-05-2023,str_02,pdt_002,31,47.66,Snack,,Los Angeles,Monday
29-05-2023,str_03,pdt_002,26,14.5,Snack,47,Chicago,Monday
30-05-2023,str_01,pdt_002,25,21.5,Snack,75,New York,Tuesday
30-05-2023,str_02,pdt_003,78,33.04,Dairy,58,Los Angeles,Tuesday
30-05-2023,str_03,pdt_001,16,36.04,Beverage,85,Chicago,Tuesday
31-05-2023,str_01,pdt_001,80,16.37,Beverage,21,New York,Wednesday
31-05-2023,str_02,pdt_001,48,23.94,Beverage,29,Los Angeles,Wednesday
31-05-2023,str_03,pdt_003,89,32.25,Dairy,37,Chicago,Wednesday
01-06-2023,str_01,pdt_001,75,37.34,Beverage,50,New York,Thursday
01-06-2023,str_02,pdt_001,73,13.94,Beverage,53,Los Angeles,Thursday
01-06-2023,str_03,pdt_005,35,21.11,Frozen,7,Chicago,Thursday
02-06-2023,str_01,pdt_001,80,27.34,Beverage,26,New York,Friday
02-06-2023,str_02,pdt_004,52,15.55,Household,26,Los Angeles,Friday
02-06-2023,str_03,pdt_001,83,35.11,Beverage,97,Chicago,Friday
03-06-2023,str_01,pdt_005,19,37.56,Frozen,20,New York,Saturday
03-06-2023,str_02,pdt_002,68,49.49,Snack,29,Los Angeles,Saturday
03-06-2023,str_03,pdt_001,22,41.59,Beverage,96,Chicago,Saturday
05-06-2023,str_01,pdt_003,96,19.07,Dairy,,New York,Monday
05-06-2023,str_02,pdt_001,11,43.34,Beverage,27,Los Angeles,Monday
05-06-2023,str_03,pdt_004,89,17.07,Household,63,Chicago,Monday
06-06-2023,str_01,pdt_003,33,10.12,Dairy,96,New York,Tuesday
06-06-2023,str_02,pdt_003,59,36.05,Dairy,68,Los Angeles,Tuesday
06-06-2023,str_03,pdt_002,24,10.96,Snack,60,Chicago,Tuesday
07-06-2023,str_01,pdt_002,23,23.72,Snack,47,New York,Wednesday
07-06-2023,str_02,pdt_004,33,32.51,Household,18,Los Angeles,Wednesday
07-06-2023,str_03,pdt_002,71,46.42,Snack,3,Chicago,Wednesday
08-06-2023,str_01,pdt_004,15,7.85,Household,,New York,Thursday
08-06-2023,str_02,pdt_005,83,37.57,Frozen,34,Los Angeles,Thursday
08-06-2023,str_03,pdt_003,76,28.54,Dairy,63,Chicago,Thursday
09-06-2023,str_01,pdt_002,71,20.56,Snack,48,New York,Friday
09-06-2023,str_02,pdt_005,88,7.46,Frozen,16,Los Angeles,Friday
09-06-2023,str_03,pdt_004,73,44.12,Household,43,Chicago,Friday
10-06-2023,str_01,pdt_003,40,19.89,Dairy,,New York,Saturday
10-06-2023,str_02,pdt_002,80,33.95,Snack,91,Los Angeles,Saturday
10-06-2023,str_03,pdt_001,68,24.99,Beverage,,Chicago,Saturday
12-06-2023,str_01,pdt_004,67,19.22,Household,29,New York,Monday
12-06-2023,str_02,pdt_001,23,23.15,Beverage,92,Los Angeles,Monday
12-06-2023,str_03,pdt_001,21,40.63,Beverage,45,Chicago,Monday
13-06-2023,str_01,pdt_005,36,34.46,Frozen,5,New York,Tuesday
13-06-2023,str_02,pdt_003,16,41.75,Dairy,98,Los Angeles,Tuesday
13-06-2023,str_03,pdt_005,86,26.29,Frozen,36,Chicago,Tuesday
14-06-2023,str_01,pdt_001,22,39.17,Beverage,,New York,Wednesday
14-06-2023,str_02,pdt_003,91,48.4,Dairy,23,Los Angeles,Wednesday
14-06-2023,str_03,pdt_003,99,9.78,Dairy,92,Chicago,Wednesday
15-06-2023,str_01,pdt_004,23,16.44,Household,45,New York,Thursday
15-06-2023,str_02,pdt_004,37,25.57,Household,52,Los Angeles,Thursday
15-06-2023,str_03,pdt_001,63,7.09,Beverage,94,Chicago,Thursday
16-06-2023,str_01,pdt_004,68,34.63,Household,98,New York,Friday
16-06-2023,str_02,pdt_001,77,38.13,Beverage,59,Los Angeles,Friday
16-06-2023,str_03,pdt_004,75,40.15,Household,96,Chicago,Friday
17-06-2023,str_01,pdt_002,26,9.66,Snack,62,New York,Saturday
17-06-2023,str_02,pdt_004,63,49.08,Household,84,Los Angeles,Saturday
17-06-2023,str_03,pdt_003,47,25.38,Dairy,31,Chicago,Saturday
19-06-2023,str_01,pdt_005,99,44.89,Frozen,86,New York,Monday
19-06-2023,str_02,pdt_005,50,37.03,Frozen,32,Los Angeles,Monday
19-06-2023,str_03,pdt_005,47,35.9,Frozen,66,Chicago,Monday
20-06-2023,str_01,pdt_002,74,29.41,Snack,17,New York,Tuesday
20-06-2023,str_02,pdt_003,81,26.62,Dairy,24,Los Angeles,Tuesday
20-06-2023,str_03,pdt_005,46,44.49,Frozen,94,Chicago,Tuesday
21-06-2023,str_01,pdt_005,23,6.14,Frozen,,New York,Wednesday
21-06-2023,str_02,pdt_001,35,17.01,Beverage,53,Los Angeles,Wednesday
21-06-2023,str_03,pdt_003,28,42.77,,57,Chicago,Wednesday
22-06-2023,str_01,pdt_005,14,21.14,Frozen,66,New York,Thursday
22-06-2023,str_02,pdt_005,38,38.41,Frozen,45,Los Angeles,Thursday
22-06-2023,str_03,pdt_003,98,34.9,Dairy,23,Chicago,Thursday
23-06-2023,str_01,pdt_003,80,7.42,Dairy,31,New York,Friday
23-06-2023,str_02,pdt_004,38,46.02,Household,46,Los Angeles,Friday
23-06-2023,str_03,pdt_005,87,13.84,Frozen,85,Chicago,Friday
24-06-2023,str_01,pdt_002,97,8.35,Snack,22,New York,Saturday
24-06-2023,str_02,pdt_001,58,6.83,Beverage,65,Los Angeles,Saturday
24-06-2023,str_03,pdt_002,30,31.28,Snack,,Chicago,Saturday
